Arzt Fachrichtung;Jahr;Räumliche Gliederung;Ärztedichte;Anzahl Einwohner;Anzahl Ärzte
Innere Medizin;2015;Pasing - Obermenzing;1880;73320;39
Innere Medizin;2015;Aubing - Lochhausen - Langwied;3640.2;43682;12
Innere Medizin;2015;Allach - Untermenzing;3542.4;31882;9
Innere Medizin;2015;Feldmoching - Hasenbergl;20511.3;61534;3
Innere Medizin;2015;Laim;2768.7;55374;20
Innere Medizin;2014;Stadt München;2548.2;1490681;585
Innere Medizin;2014;Altstadt - Lehel;216.7;20806;96
Innere Medizin;2014;Ludwigsvorstadt - Isarvorstadt;778.8;52177;67
Innere Medizin;2014;Maxvorstadt;2190.6;52575;24
Innere Medizin;2014;Schwabing - West;3049.7;67094;22
Innere Medizin;2014;Au - Haidhausen;2430.2;60756;25
Innere Medizin;2014;Sendling;4042.2;40422;10
Innere Medizin;2014;Sendling - Westpark;3765.7;56485;15
Innere Medizin;2014;SchwanthalerhÃ¶he;7520.8;30083;4
Innere Medizin;2014;Neuhausen - Nymphenburg;2120;97521;46
Innere Medizin;2014;Moosach;8776.2;52657;6
Innere Medizin;2014;Milbertshofen - Am Hart;9333.4;74667;8
Innere Medizin;2014;Schwabing - Freimann;2111.8;71802;34
Innere Medizin;2014;Bogenhausen;2330.6;83900;36
Innere Medizin;2014;Berg am Laim;14674;44022;3
Innere Medizin;2014;Trudering - Riem;6187.6;68063;11
Innere Medizin;2014;Ramersdorf - Perlach;4077.7;110099;27
Innere Medizin;2014;Obergiesing - Fasangarten;3516.2;52743;15
Innere Medizin;2014;Untergiesing - Harlaching;2622.6;52452;20
Innere Medizin;2014;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;3264.7;91412;28
Innere Medizin;2014;Hadern;6234.3;49874;8
Innere Medizin;2014;Pasing - Obermenzing;1996.7;71880;36
Innere Medizin;2014;Aubing - Lochhausen - Langwied;3571.6;42859;12
Innere Medizin;2014;Allach - Untermenzing;3483.7;31353;9
Innere Medizin;2014;Feldmoching - Hasenbergl;20087.3;60262;3
Innere Medizin;2014;Laim;2735.7;54714;20
Innere Medizin;2013;Stadt München;2445.7;1464962;599
Innere Medizin;2013;Altstadt - Lehel;176.1;20422;116
Innere Medizin;2013;Ludwigsvorstadt - Isarvorstadt;1332.1;50620;38
Innere Medizin;2013;Maxvorstadt;1395.7;51642;37
Innere Medizin;2013;Schwabing - West;3468;65892;19
Innere Medizin;2013;Au - Haidhausen;2298.2;59752;26
Innere Medizin;2013;Sendling;3329.4;39953;12
Innere Medizin;2013;Sendling - Westpark;4261.9;55405;13
Innere Medizin;2013;SchwanthalerhÃ¶he;5932.6;29663;5
Innere Medizin;2013;Neuhausen - Nymphenburg;2131.2;95906;45
Innere Medizin;2013;Moosach;8589.5;51537;6
Innere Medizin;2013;Milbertshofen - Am Hart;14723.4;73617;5
Innere Medizin;2013;Schwabing - Freimann;1659;69676;42
Innere Medizin;2013;Bogenhausen;2053.5;82138;40
Innere Medizin;2013;Berg am Laim;14356;43068;3
Innere Medizin;2013;Trudering - Riem;6091.7;67009;11
Innere Medizin;2013;Ramersdorf - Perlach;4009;108244;27
Innere Medizin;2013;Obergiesing - Fasangarten;3433.3;51499;15
Innere Medizin;2013;Untergiesing - Harlaching;2596.9;51937;20
Innere Medizin;2013;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;3026.3;90790;30
Innere Medizin;2013;Hadern;6992.1;48945;7
Innere Medizin;2013;Pasing - Obermenzing;1913.1;70783;37
Innere Medizin;2013;Aubing - Lochhausen - Langwied;3525.4;42305;12
Innere Medizin;2013;Allach - Untermenzing;3415.2;30737;9
Innere Medizin;2013;Feldmoching - Hasenbergl;19797;59391;3
Innere Medizin;2013;Laim;2572.9;54030;21
Innere Medizin;2012;Stadt München;2521;1439474;571
Innere Medizin;2012;Altstadt - Lehel;185.6;20048;108
Innere Medizin;2012;Ludwigsvorstadt - Isarvorstadt;1551.8;49657;32
Innere Medizin;2012;Maxvorstadt;1413.3;50877;36
Innere Medizin;2012;Schwabing - West;3598.3;64770;18
Innere Medizin;2012;Au - Haidhausen;2355.2;58881;25
Innere Medizin;2012;Sendling;3297.3;39567;12
Innere Medizin;2012;Sendling - Westpark;3636.8;54552;15
Innere Medizin;2012;SchwanthalerhÃ¶he;5880.4;29402;5
Innere Medizin;2012;Neuhausen - Nymphenburg;1923.6;94257;49
Innere Medizin;2012;Moosach;10050.6;50253;5
Innere Medizin;2012;Milbertshofen - Am Hart;12084.3;72506;6
Innere Medizin;2012;Schwabing - Freimann;1713.3;68530;40
Innere Medizin;2012;Bogenhausen;2126.7;80816;38
Innere Medizin;2012;Berg am Laim;14104.3;42313;3
Innere Medizin;2012;Trudering - Riem;6586.9;65869;10
Innere Medizin;2012;Ramersdorf - Perlach;4286.6;107164;25
Innere Medizin;2012;Obergiesing - Fasangarten;3200.1;51201;16
Innere Medizin;2012;Untergiesing - Harlaching;3010.6;51180;17
Innere Medizin;2012;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;3356.6;87271;26
Innere Medizin;2012;Hadern;7991.5;47949;6
Innere Medizin;2012;Pasing - Obermenzing;1979.9;69295;35
Innere Medizin;2012;Aubing - Lochhausen - Langwied;3162.8;41116;13
Innere Medizin;2012;Allach - Untermenzing;3799.1;30393;8
Innere Medizin;2012;Feldmoching - Hasenbergl;19415;58245;3
Innere Medizin;2012;Laim;2668;53359;20
Innere Medizin;2011;Stadt München;2488.1;1410741;567
Innere Medizin;2011;Altstadt - Lehel;182.5;19707;108
Innere Medizin;2011;Ludwigsvorstadt - Isarvorstadt;1555.8;48231;31
Innere Medizin;2011;Maxvorstadt;1374.9;49498;36
Innere Medizin;2011;Schwabing - West;3743.8;63644;17
Innere Medizin;2011;Au - Haidhausen;2203.7;57297;26
Innere Medizin;2011;Sendling;3545.6;39002;11
Innere Medizin;2011;Sendling - Westpark;4097.8;53271;13
Innere Medizin;2011;SchwanthalerhÃ¶he;5735.6;28678;5
Innere Medizin;2011;Neuhausen - Nymphenburg;2047.5;92139;45
Innere Medizin;2011;Moosach;7054.9;49384;7
Innere Medizin;2011;Milbertshofen - Am Hart;14094;70470;5
Innere Medizin;2011;Schwabing - Freimann;1627;66706;41
Innere Medizin;2011;Bogenhausen;2083.6;79175;38
Innere Medizin;2011;Berg am Laim;13780.7;41342;3
Innere Medizin;2011;Trudering - Riem;6498.3;64983;10
Innere Medizin;2011;Ramersdorf - Perlach;4412.5;105900;24
Innere Medizin;2011;Obergiesing - Fasangarten;3377.1;50656;15
Innere Medizin;2011;Untergiesing - Harlaching;2967.9;50455;17
Innere Medizin;2011;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;3165.5;85468;27
Innere Medizin;2011;Hadern;7909.8;47459;6
Innere Medizin;2011;Pasing - Obermenzing;1786.3;67878;38
Innere Medizin;2011;Aubing - Lochhausen - Langwied;3315.8;39789;12
Innere Medizin;2011;Allach - Untermenzing;3711.6;29693;8
Innere Medizin;2011;Feldmoching - Hasenbergl;14295.8;57183;4
Innere Medizin;2011;Laim;2636.7;52733;20
Innere Medizin;2010;Stadt München;2495.1;1382273;554
Innere Medizin;2010;Altstadt - Lehel;186.5;19207;103
Innere Medizin;2010;Ludwigsvorstadt - Isarvorstadt;1527.7;47357;31
Innere Medizin;2010;Maxvorstadt;1357.6;48875;36
Innere Medizin;2010;Schwabing - West;3697.4;62856;17
Innere Medizin;2010;Au - Haidhausen;1877.4;56322;30
Innere Medizin;2010;Sendling;3856.7;38567;10
Innere Medizin;2010;Sendling - Westpark;4374.6;52495;12
Innere Medizin;2010;SchwanthalerhÃ¶he;5600.8;28004;5
Innere Medizin;2010;Neuhausen - Nymphenburg;2289.4;89286;39
Innere Medizin;2010;Moosach;8070.2;48421;6
Innere Medizin;2010;Milbertshofen - Am Hart;11495;68970;6
Innere Medizin;2010;Schwabing - Freimann;1629;65158;40
Innere Medizin;2010;Bogenhausen;1988.3;77542;39
Innere Medizin;2010;Berg am Laim;13516.7;40550;3
Innere Medizin;2010;Trudering - Riem;5705.1;62756;11
Innere Medizin;2010;Ramersdorf - Perlach;4987.5;104737;21
Innere Medizin;2010;Obergiesing - Fasangarten;3268.7;49030;15
Innere Medizin;2010;Untergiesing - Harlaching;2911.9;49502;17
Innere Medizin;2010;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;3214.8;83584;26
Innere Medizin;2010;Hadern;6693;46851;7
Innere Medizin;2010;Pasing - Obermenzing;1948.4;66244;34
Innere Medizin;2010;Aubing - Lochhausen - Langwied;3238.6;38863;12
Innere Medizin;2010;Allach - Untermenzing;2651;29161;11
Innere Medizin;2010;Feldmoching - Hasenbergl;14032.5;56130;4
Innere Medizin;2010;Laim;2726.6;51805;19
Kinderheilkunde;2017;Stadt München;1554.2;230018;148
Kinderheilkunde;2017;Altstadt - Lehel;489.8;2449;5
Kinderheilkunde;2017;Ludwigsvorstadt - Isarvorstadt;6138;6138;1
Kinderheilkunde;2017;Maxvorstadt;4992;4992;1
Kinderheilkunde;2017;Schwabing - West;1465.8;8795;6
Kinderheilkunde;2017;Au - Haidhausen;1727.6;8638;5
Kinderheilkunde;2017;Sendling;586.6;5279;9
Kinderheilkunde;2017;Sendling - Westpark;2930.7;8792;3
Kinderheilkunde;2017;SchwanthalerhÃ¶he;2081;4162;2
Kinderheilkunde;2017;Neuhausen - Nymphenburg;1075.8;13985;13
Kinderheilkunde;2017;Moosach;1383;8298;6
Kinderheilkunde;2017;Milbertshofen - Am Hart;11261;11261;1
Kinderheilkunde;2017;Schwabing - Freimann;746.3;11194;15
Kinderheilkunde;2017;Bogenhausen;1897.4;13282;7
Kinderheilkunde;2017;Berg am Laim;1796.5;7186;4
Kinderheilkunde;2017;Trudering - Riem;3731.5;14926;4
Kinderheilkunde;2017;Ramersdorf - Perlach;1741.3;19154;11
Kinderheilkunde;2017;Obergiesing - Fasangarten;762.2;7622;10
Kinderheilkunde;2017;Untergiesing - Harlaching;1225.8;7355;6
Kinderheilkunde;2017;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;963.6;14454;15
Kinderheilkunde;2017;Hadern;1239.5;7437;6
Kinderheilkunde;2017;Pasing - Obermenzing;1794.4;12561;7
Kinderheilkunde;2017;Aubing - Lochhausen - Langwied;2054.8;8219;4
Kinderheilkunde;2017;Allach - Untermenzing;5706;5706;1
Kinderheilkunde;2017;Feldmoching - Hasenbergl;5471;10942;2
Kinderheilkunde;2017;Laim;1797.8;7191;4
Kinderheilkunde;2016;Stadt München;1591.6;227597;143
Kinderheilkunde;2016;Altstadt - Lehel;483.8;2419;5
Kinderheilkunde;2016;Ludwigsvorstadt - Isarvorstadt;6330;6330;1
Kinderheilkunde;2016;Maxvorstadt;5031;5031;1
Kinderheilkunde;2016;Schwabing - West;2191.3;8765;4
Kinderheilkunde;2016;Au - Haidhausen;1717.8;8589;5
Kinderheilkunde;2016;Sendling;587.8;5290;9
Kinderheilkunde;2016;Sendling - Westpark;2119.3;8477;4
Kinderheilkunde;2016;SchwanthalerhÃ¶he;2095.5;4191;2
Kinderheilkunde;2016;Neuhausen - Nymphenburg;1259.5;13854;11
Kinderheilkunde;2016;Moosach;1172.7;8209;7
Kinderheilkunde;2016;Milbertshofen - Am Hart;11196;11196;1
Kinderheilkunde;2016;Schwabing - Freimann;722.6;10839;15
Kinderheilkunde;2016;Bogenhausen;1890.3;13232;7
Kinderheilkunde;2016;Berg am Laim;2332.3;6997;3
Kinderheilkunde;2016;Trudering - Riem;3639.5;14558;4
Kinderheilkunde;2016;Ramersdorf - Perlach;1699.6;18695;11
Kinderheilkunde;2016;Obergiesing - Fasangarten;755.9;7559;10
Kinderheilkunde;2016;Untergiesing - Harlaching;1231.5;7389;6
Kinderheilkunde;2016;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;953.8;14307;15
Kinderheilkunde;2016;Hadern;1514.4;7572;5
Kinderheilkunde;2016;Pasing - Obermenzing;1793.9;12557;7
Kinderheilkunde;2016;Aubing - Lochhausen - Langwied;1982.8;7931;4
Kinderheilkunde;2016;Allach - Untermenzing;5669;5669;1
Kinderheilkunde;2016;Feldmoching - Hasenbergl;5443.5;10887;2
Kinderheilkunde;2016;Laim;2351.3;7054;3
Kinderheilkunde;2015;Stadt München;1552.8;223598;144
Kinderheilkunde;2015;Altstadt - Lehel;464.4;2322;5
Kinderheilkunde;2015;Ludwigsvorstadt - Isarvorstadt;6152;6152;1
Kinderheilkunde;2015;Maxvorstadt;5053;5053;1
Kinderheilkunde;2015;Schwabing - West;2155.8;8623;4
Kinderheilkunde;2015;Au - Haidhausen;1678.8;8394;5
Kinderheilkunde;2015;Sendling;659.4;5275;8
Kinderheilkunde;2015;Sendling - Westpark;2027;8108;4
Kinderheilkunde;2015;SchwanthalerhÃ¶he;2126;4252;2
Kinderheilkunde;2015;Neuhausen - Nymphenburg;1140.6;13687;12
Kinderheilkunde;2015;Moosach;1133;7931;7
Kinderheilkunde;2015;Milbertshofen - Am Hart;11101;11101;1
Kinderheilkunde;2015;Schwabing - Freimann;881.4;11458;13
Kinderheilkunde;2015;Bogenhausen;1835.4;12848;7
Kinderheilkunde;2015;Berg am Laim;2248.3;6745;3
Kinderheilkunde;2015;Trudering - Riem;3595.8;14383;4
Kinderheilkunde;2015;Ramersdorf - Perlach;1669;18359;11
Kinderheilkunde;2015;Obergiesing - Fasangarten;740.7;7407;10
Kinderheilkunde;2015;Untergiesing - Harlaching;1205.5;7233;6
Kinderheilkunde;2015;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;917.9;13769;15
Kinderheilkunde;2015;Hadern;1264.7;7588;6
Kinderheilkunde;2015;Pasing - Obermenzing;1527.5;12220;8
Kinderheilkunde;2015;Aubing - Lochhausen - Langwied;1886.8;7547;4
Kinderheilkunde;2015;Allach - Untermenzing;5558;5558;1
Kinderheilkunde;2015;Feldmoching - Hasenbergl;5394.5;10789;2
Kinderheilkunde;2015;Laim;1699;6796;4
Kinderheilkunde;2014;Stadt München;1523;216263;142
Kinderheilkunde;2014;Altstadt - Lehel;756;2268;3
Kinderheilkunde;2014;Ludwigsvorstadt - Isarvorstadt;1941.7;5825;3
Kinderheilkunde;2014;Maxvorstadt;4728;4728;1
Kinderheilkunde;2014;Schwabing - West;2029.8;8119;4
Kinderheilkunde;2014;Au - Haidhausen;1372.3;8234;6
Kinderheilkunde;2014;Sendling;861.7;5170;6
Kinderheilkunde;2014;Sendling - Westpark;1925.8;7703;4
Kinderheilkunde;2014;SchwanthalerhÃ¶he;2111;4222;2
Kinderheilkunde;2014;Neuhausen - Nymphenburg;1330.1;13301;10
Kinderheilkunde;2014;Moosach;1106.9;7748;7
Kinderheilkunde;2014;Milbertshofen - Am Hart;2215.6;11078;5
Kinderheilkunde;2014;Schwabing - Freimann;898.4;9882;11
Kinderheilkunde;2014;Bogenhausen;2068;12408;6
Kinderheilkunde;2014;Berg am Laim;2188.7;6566;3
Kinderheilkunde;2014;Trudering - Riem;3544;14176;4
Kinderheilkunde;2014;Ramersdorf - Perlach;1499.3;17991;12
Kinderheilkunde;2014;Obergiesing - Fasangarten;783.6;7052;9
Kinderheilkunde;2014;Untergiesing - Harlaching;1186.8;7121;6
Kinderheilkunde;2014;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;876.7;13151;15
Kinderheilkunde;2014;Hadern;1521.4;7607;5
Kinderheilkunde;2014;Pasing - Obermenzing;1495.1;11961;8
Kinderheilkunde;2014;Aubing - Lochhausen - Langwied;1830.3;7321;4
Kinderheilkunde;2014;Allach - Untermenzing;5478;5478;1
Kinderheilkunde;2014;Feldmoching - Hasenbergl;3483;10449;3
Kinderheilkunde;2014;Laim;1675.8;6703;4
Kinderheilkunde;2013;Stadt München;1486.4;211063;142
Kinderheilkunde;2013;Altstadt - Lehel;446.2;2231;5
Kinderheilkunde;2013;Ludwigsvorstadt - Isarvorstadt;5460;5460;1
Kinderheilkunde;2013;Maxvorstadt;4573;4573;1
Kinderheilkunde;2013;Schwabing - West;1930.3;7721;4
Kinderheilkunde;2013;Au - Haidhausen;1604.8;8024;5
Kinderheilkunde;2013;Sendling;857.5;5145;6
Kinderheilkunde;2013;Sendling - Westpark;1866;7464;4
Kinderheilkunde;2013;SchwanthalerhÃ¶he;2052.5;4105;2
Kinderheilkunde;2013;Neuhausen - Nymphenburg;1176.4;12940;11
Kinderheilkunde;2013;Moosach;1092.6;7648;7
Kinderheilkunde;2013;Milbertshofen - Am Hart;5466;10932;2
Kinderheilkunde;2013;Schwabing - Freimann;603.9;9058;15
Kinderheilkunde;2013;Bogenhausen;1497.8;11982;8
Kinderheilkunde;2013;Berg am Laim;2099;6297;3
Kinderheilkunde;2013;Trudering - Riem;2808.6;14043;5
Kinderheilkunde;2013;Ramersdorf - Perlach;1762.5;17625;10
Kinderheilkunde;2013;Obergiesing - Fasangarten;758.6;6827;9
Kinderheilkunde;2013;Untergiesing - Harlaching;1153.8;6923;6
Kinderheilkunde;2013;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;1006.5;13085;13
Kinderheilkunde;2013;Hadern;1498.8;7494;5
Kinderheilkunde;2013;Pasing - Obermenzing;1477.8;11822;8
Kinderheilkunde;2013;Aubing - Lochhausen - Langwied;1825.5;7302;4
Kinderheilkunde;2013;Allach - Untermenzing;5370;5370;1
Kinderheilkunde;2013;Feldmoching - Hasenbergl;3460.3;10381;3
Kinderheilkunde;2013;Laim;1652.8;6611;4
Kinderheilkunde;2012;Stadt München;1506.9;206449;137
Kinderheilkunde;2012;Altstadt - Lehel;539.8;2159;4
Kinderheilkunde;2012;Ludwigsvorstadt - Isarvorstadt;5267;5267;1
Kinderheilkunde;2012;Maxvorstadt;4443;4443;1
Kinderheilkunde;2012;Schwabing - West;1860.3;7441;4
Kinderheilkunde;2012;Au - Haidhausen;1953.8;7815;4
Kinderheilkunde;2012;Sendling;846.2;5077;6
Kinderheilkunde;2012;Sendling - Westpark;1831.5;7326;4
Kinderheilkunde;2012;SchwanthalerhÃ¶he;2043.5;4087;2
Kinderheilkunde;2012;Neuhausen - Nymphenburg;1141.8;12560;11
Kinderheilkunde;2012;Moosach;1243.5;7461;6
Kinderheilkunde;2012;Milbertshofen - Am Hart;5474.5;10949;2
Kinderheilkunde;2012;Schwabing - Freimann;634.6;8885;14
Kinderheilkunde;2012;Bogenhausen;1467.8;11742;8
Kinderheilkunde;2012;Berg am Laim;2053;6159;3
Kinderheilkunde;2012;Trudering - Riem;3482.8;13931;4
Kinderheilkunde;2012;Ramersdorf - Perlach;1749.7;17497;10
Kinderheilkunde;2012;Obergiesing - Fasangarten;727.8;6550;9
Kinderheilkunde;2012;Untergiesing - Harlaching;1335;6675;5
Kinderheilkunde;2012;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;944.3;12276;13
Kinderheilkunde;2012;Hadern;1472.2;7361;5
Kinderheilkunde;2012;Pasing - Obermenzing;1286.6;11579;9
Kinderheilkunde;2012;Aubing - Lochhausen - Langwied;1786.3;7145;4
Kinderheilkunde;2012;Allach - Untermenzing;5303;5303;1
Kinderheilkunde;2012;Feldmoching - Hasenbergl;3421.3;10264;3
Kinderheilkunde;2012;Laim;1624.3;6497;4
Kinderheilkunde;2011;Stadt München;1511.2;202501;134
Kinderheilkunde;2011;Altstadt - Lehel;522;2088;4
Kinderheilkunde;2011;Ludwigsvorstadt - Isarvorstadt;5107;5107;1
Kinderheilkunde;2011;Maxvorstadt;4249;4249;1
Kinderheilkunde;2011;Schwabing - West;1799.3;7197;4
Kinderheilkunde;2011;Au - Haidhausen;1485.4;7427;5
Kinderheilkunde;2011;Sendling;828;4968;6
Kinderheilkunde;2011;Sendling - Westpark;1810;7240;4
Kinderheilkunde;2011;SchwanthalerhÃ¶he;1995;3990;2
Kinderheilkunde;2011;Neuhausen - Nymphenburg;1212.7;12127;10
Kinderheilkunde;2011;Moosach;1231.8;7391;6
Kinderheilkunde;2011;Milbertshofen - Am Hart;3613;10839;3
Kinderheilkunde;2011;Schwabing - Freimann;668.2;8687;13
Kinderheilkunde;2011;Bogenhausen;1647.9;11535;7
Kinderheilkunde;2011;Berg am Laim;2976;5952;2
Kinderheilkunde;2011;Trudering - Riem;3435.3;13741;4
Kinderheilkunde;2011;Ramersdorf - Perlach;1937.1;17434;9
Kinderheilkunde;2011;Obergiesing - Fasangarten;726.1;6535;9
Kinderheilkunde;2011;Untergiesing - Harlaching;1321.2;6606;5
Kinderheilkunde;2011;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;1007.3;12087;12
Kinderheilkunde;2011;Hadern;1464;7320;5
Kinderheilkunde;2011;Pasing - Obermenzing;1132.5;11325;10
Kinderheilkunde;2011;Aubing - Lochhausen - Langwied;1739.8;6959;4
Kinderheilkunde;2011;Allach - Untermenzing;5129;5129;1
Kinderheilkunde;2011;Feldmoching - Hasenbergl;3374.7;10124;3
Kinderheilkunde;2011;Laim;1611;6444;4
Kinderheilkunde;2010;Stadt München;1479.4;198242;134
Kinderheilkunde;2010;Altstadt - Lehel;504.5;2018;4
Kinderheilkunde;2010;Ludwigsvorstadt - Isarvorstadt;4980;4980;1
Kinderheilkunde;2010;Maxvorstadt;4185;4185;1
Kinderheilkunde;2010;Schwabing - West;1762.5;7050;4
Kinderheilkunde;2010;Au - Haidhausen;1437.4;7187;5
Kinderheilkunde;2010;Sendling;836.7;5020;6
Kinderheilkunde;2010;Sendling - Westpark;1766;7064;4
Kinderheilkunde;2010;SchwanthalerhÃ¶he;1961.5;3923;2
Kinderheilkunde;2010;Neuhausen - Nymphenburg;1153.3;11533;10
Kinderheilkunde;2010;Moosach;1059.1;7414;7
Kinderheilkunde;2010;Milbertshofen - Am Hart;5372.5;10745;2
Kinderheilkunde;2010;Schwabing - Freimann;641.8;8343;13
Kinderheilkunde;2010;Bogenhausen;2276.2;11381;5
Kinderheilkunde;2010;Berg am Laim;2908;5816;2
Kinderheilkunde;2010;Trudering - Riem;3310.8;13243;4
Kinderheilkunde;2010;Ramersdorf - Perlach;1939.1;17452;9
Kinderheilkunde;2010;Obergiesing - Fasangarten;709.7;6387;9
Kinderheilkunde;2010;Untergiesing - Harlaching;1275.6;6378;5
Kinderheilkunde;2010;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;973.8;11685;12
Kinderheilkunde;2010;Hadern;1458;7290;5
Kinderheilkunde;2010;Pasing - Obermenzing;994;10934;11
Kinderheilkunde;2010;Aubing - Lochhausen - Langwied;1687.8;6751;4
Kinderheilkunde;2010;Allach - Untermenzing;5067;5067;1
Kinderheilkunde;2010;Feldmoching - Hasenbergl;3357.7;10073;3
Kinderheilkunde;2010;Laim;1264.6;6323;5
OrthopÃ¤die;2017;Stadt München;7164.6;1526056;213
OrthopÃ¤die;2017;Altstadt - Lehel;615.5;20926;34
OrthopÃ¤die;2017;Ludwigsvorstadt - Isarvorstadt;2717.5;51632;19
OrthopÃ¤die;2017;Maxvorstadt;4275.9;51311;12
OrthopÃ¤die;2017;Schwabing - West;9752.1;68265;7
OrthopÃ¤die;2017;Au - Haidhausen;8705.3;60937;7
OrthopÃ¤die;2017;Sendling;2905.9;40682;14
OrthopÃ¤die;2017;Sendling - Westpark;14846.5;59386;4
OrthopÃ¤die;2017;SchwanthalerhÃ¶he;9845;29535;3
OrthopÃ¤die;2017;Neuhausen - Nymphenburg;3648.9;98520;27
OrthopÃ¤die;2017;Moosach;13415.5;53662;4
OrthopÃ¤die;2017;Milbertshofen - Am Hart;37365.5;74731;2
OrthopÃ¤die;2017;Schwabing - Freimann;4241.2;76341;18
OrthopÃ¤die;2017;Bogenhausen;5731.4;85971;15
OrthopÃ¤die;2017;Berg am Laim;88;45582;0
OrthopÃ¤die;2017;Trudering - Riem;14401.2;72006;5
OrthopÃ¤die;2017;Ramersdorf - Perlach;28619.5;114478;4
OrthopÃ¤die;2017;Obergiesing - Fasangarten;10787.4;53937;5
OrthopÃ¤die;2017;Untergiesing - Harlaching;7514.3;52600;7
OrthopÃ¤die;2017;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;15925.7;95554;6
OrthopÃ¤die;2017;Hadern;9925.2;49626;5
OrthopÃ¤die;2017;Pasing - Obermenzing;12349.7;74098;6
OrthopÃ¤die;2017;Aubing - Lochhausen - Langwied;23192.5;46385;2
OrthopÃ¤die;2017;Allach - Untermenzing;32677;32677;1
OrthopÃ¤die;2017;Feldmoching - Hasenbergl;60933;60933;1
OrthopÃ¤die;2017;Laim;11256.2;56281;5
OrthopÃ¤die;2016;Stadt München;7277.6;1542860;212
OrthopÃ¤die;2016;Altstadt - Lehel;670.4;21454;32
OrthopÃ¤die;2016;Ludwigsvorstadt - Isarvorstadt;2890.3;54915;19
OrthopÃ¤die;2016;Maxvorstadt;4858.5;53443;11
OrthopÃ¤die;2016;Schwabing - West;9915.3;69407;7
OrthopÃ¤die;2016;Au - Haidhausen;8857;61999;7
OrthopÃ¤die;2016;Sendling;3171.5;41230;13
OrthopÃ¤die;2016;Sendling - Westpark;14793.5;59174;4
OrthopÃ¤die;2016;SchwanthalerhÃ¶he;7570.5;30282;4
OrthopÃ¤die;2016;Neuhausen - Nymphenburg;3432.3;99538;29
OrthopÃ¤die;2016;Moosach;13464.8;53859;4
OrthopÃ¤die;2016;Milbertshofen - Am Hart;38127.5;76255;2
OrthopÃ¤die;2016;Schwabing - Freimann;3859.4;77188;20
OrthopÃ¤die;2016;Bogenhausen;6704.9;87164;13
OrthopÃ¤die;2016;Berg am Laim;88;45655;0
OrthopÃ¤die;2016;Trudering - Riem;14289.6;71448;5
OrthopÃ¤die;2016;Ramersdorf - Perlach;22779.6;113898;5
OrthopÃ¤die;2016;Obergiesing - Fasangarten;9130.7;54784;6
OrthopÃ¤die;2016;Untergiesing - Harlaching;10810;54050;5
OrthopÃ¤die;2016;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;13742.9;96200;7
OrthopÃ¤die;2016;Hadern;12641.8;50567;4
OrthopÃ¤die;2016;Pasing - Obermenzing;12405.3;74432;6
OrthopÃ¤die;2016;Aubing - Lochhausen - Langwied;22785.5;45571;2
OrthopÃ¤die;2016;Allach - Untermenzing;32248;32248;1
OrthopÃ¤die;2016;Feldmoching - Hasenbergl;61764;61764;1
OrthopÃ¤die;2016;Laim;11267;56335;5
OrthopÃ¤die;2015;Stadt München;7177.7;1521678;212
OrthopÃ¤die;2015;Altstadt - Lehel;640.1;21122;33
OrthopÃ¤die;2015;Ludwigsvorstadt - Isarvorstadt;2456.8;54049;22
OrthopÃ¤die;2015;Maxvorstadt;4885.7;53743;11
OrthopÃ¤die;2015;Schwabing - West;9789.6;68527;7
OrthopÃ¤die;2015;Au - Haidhausen;8785;61495;7
OrthopÃ¤die;2015;Sendling;2919.9;40879;14
OrthopÃ¤die;2015;Sendling - Westpark;14599.5;58398;4
OrthopÃ¤die;2015;SchwanthalerhÃ¶he;7595.3;30381;4
OrthopÃ¤die;2015;Neuhausen - Nymphenburg;3655.6;98702;27
OrthopÃ¤die;2015;Moosach;13315.3;53261;4
OrthopÃ¤die;2015;Milbertshofen - Am Hart;37744;75488;2
OrthopÃ¤die;2015;Schwabing - Freimann;3410;75020;22
OrthopÃ¤die;2015;Bogenhausen;7162.3;85947;12
OrthopÃ¤die;2015;Berg am Laim;88;45035;0
OrthopÃ¤die;2015;Trudering - Riem;13966;69830;5
OrthopÃ¤die;2015;Ramersdorf - Perlach;22474.2;112371;5
OrthopÃ¤die;2015;Obergiesing - Fasangarten;9067;54402;6
OrthopÃ¤die;2015;Untergiesing - Harlaching;26688.5;53377;2
